,0.703864865,,,,,,,62082.07568,1793209338,,,,42549.34595,19163.39459
system,total cpu usage,,,,,,dsk/total,,memory usage,,,,net/total,
date/time,usr,sys,idl,wai,hiq,siq,read,writ,used,buff,cach,free,recv,send
2019/10/10 3:07,10.777,2.757,86.466,0,0,0,0,0,1616838656,90816512,2424729600,4257538048,2168,1548
2019/10/10 3:07,38.346,3.258,58.145,0,0,0.251,0,0,1700671488,90816512,2424729600,4173705216,1522,1183
2019/10/10 3:07,29.146,2.261,68.593,0,0,0,0,262144,1734688768,90816512,2424791040,4139626496,17372,648946
2019/10/10 3:07,0.752,0,99.248,0,0,0,0,0,1734955008,90816512,2424811520,4139339776,5805,11901
2019/10/10 3:07,0.251,0.251,99.499,0,0,0,0,0,1734955008,90816512,2424811520,4139339776,1452,810
2019/10/10 3:07,0.25,0.5,98.75,0.5,0,0,0,368640,1734955008,90816512,2424811520,4139339776,6870,4752
2019/10/10 3:07,0.501,0.251,99.248,0,0,0,0,49152,1734955008,90816512,2424811520,4139339776,6719,3307
2019/10/10 3:07,0.752,0.501,98.747,0,0,0,0,0,1735090176,90816512,2424819712,4139196416,2893,1742
2019/10/10 3:07,0.756,0,99.244,0,0,0,0,0,1735200768,90816512,2424836096,4139069440,11039,16299
2019/10/10 3:07,0.499,0.499,99.002,0,0,0,0,0,1735335936,90816512,2424844288,4138926080,3613,2241
2019/10/10 3:07,0.251,0.251,99.499,0,0,0,0,0,1735319552,90816512,2424844288,4138942464,2832,1634
2019/10/10 3:07,0.252,0,99.244,0.504,0,0,0,65536,1735319552,90816512,2424844288,4138942464,4463,1852
2019/10/10 3:07,0.499,0.499,99.002,0,0,0,0,49152,1735319552,90816512,2424844288,4138942464,6112,20871
2019/10/10 3:07,0.501,0.251,99.248,0,0,0,0,0,1735286784,90816512,2424844288,4138975232,4448,5662
2019/10/10 3:07,0.251,0.251,99.497,0,0,0,0,16384,1735286784,90816512,2424844288,4138975232,9727,15592
2019/10/10 3:07,0.754,0.251,98.995,0,0,0,0,0,1735409664,90816512,2424848384,4138848256,4635,16099
2019/10/10 3:07,0.503,0.251,99.246,0,0,0,0,0,1735409664,90816512,2424848384,4138848256,8170,12585
2019/10/10 3:07,0.501,0.251,98.997,0.251,0,0,0,81920,1735409664,90816512,2424848384,4138848256,6250,23988
2019/10/10 3:07,0.251,0.251,99.499,0,0,0,0,0,1735385088,90816512,2424856576,4138864640,4036,9443
2019/10/10 3:07,0.504,0,99.496,0,0,0,0,0,1735368704,90816512,2424856576,4138881024,2848,1680
2019/10/10 3:07,0.5,0.25,99.25,0,0,0,0,0,1735368704,90816512,2424856576,4138881024,4932,2166
2019/10/10 3:07,0.251,0.251,99.497,0,0,0,0,0,1735364608,90816512,2424860672,4138881024,4831,2347
2019/10/10 3:07,0.251,0.251,98.997,0.501,0,0,0,40960,1735360512,90816512,2424864768,4138881024,3341,2018
2019/10/10 3:07,0.251,0.251,99.499,0,0,0,0,0,1735360512,90816512,2424864768,4138881024,4493,2747
2019/10/10 3:07,0.501,0.251,99.248,0,0,0,0,0,1735360512,90816512,2424864768,4138881024,3466,1980
2019/10/10 3:07,0.251,0,99.749,0,0,0,0,0,1735360512,90816512,2424864768,4138881024,2736,1657
2019/10/10 3:07,0.5,0.25,99.25,0,0,0,0,0,1735360512,90816512,2424864768,4138881024,6350,2700
2019/10/10 3:07,0.503,0,93.97,5.528,0,0,0,32768,1735352320,90816512,2424872960,4138881024,5217,2579
2019/10/10 3:07,0.25,0.25,98,1.5,0,0,0,8192,1735352320,90816512,2424872960,4138881024,2982,1936
2019/10/10 3:07,0.251,0.251,99.497,0,0,0,0,0,1735348224,90816512,2424877056,4138881024,4271,2343
2019/10/10 3:07,0.251,0.501,99.248,0,0,0,0,0,1735344128,90816512,2424881152,4138881024,3131,1765
2019/10/10 3:07,0.251,0.251,99.248,0,0,0.251,0,0,1735344128,90816512,2424881152,4138881024,2587,1657
2019/10/10 3:07,0.5,0.25,99.25,0,0,0,0,10805248,1735344128,90816512,2424881152,4138881024,4273,2111
2019/10/10 3:07,0.501,0.251,95.99,3.258,0,0,0,188416,1735344128,90816512,2424881152,4138881024,3134,1761
2019/10/10 3:07,0.251,0,99.749,0,0,0,0,0,1735335936,90816512,2424881152,4138889216,2590,1653
2019/10/10 3:07,0.251,0.251,99.499,0,0,0,0,0,1735335936,90816512,2424881152,4138889216,4275,2111
2019/10/10 3:07,0.501,0.251,99.248,0,0,0,0,8192,1735335936,90816512,2424881152,4138889216,4904,3036
