cpu,memory,net recv,net send,disk read,disk writ,time
0.16766666666666666,739531434.6666666,219.66666666666666,1080.6666666666667,0.0,16384.0,05-10 08:51:55
0.665,739516416.0,238.33333333333334,1088.0,0.0,13653.333333333334,05-10 08:51:56
0.5003333333333333,739491840.0,177.0,703.0,0.0,0.0,05-10 08:51:57
0.0,739490474.6666666,201.66666666666666,898.6666666666666,0.0,0.0,05-10 08:51:58
0.5,739490474.6666666,238.33333333333334,1058.0,0.0,0.0,05-10 08:51:59
3.891666666666667,740717909.3333334,54454959.333333336,121847.66666666667,57344.0,4096.0,05-10 08:52:00
0.501,740687872.0,3799.3333333333335,1738.3333333333333,94208.0,13653.333333333334,05-10 08:52:01
0.33499999999999996,740698794.6666666,89813.33333333333,2693.0,61440.0,4096.0,05-10 08:52:02
0.682,740589568.0,40113.0,33271001.0,0.0,0.0,05-10 08:52:03
0.5063333333333333,740567722.6666666,25501.0,21235621.333333332,0.0,0.0,05-10 08:52:04
0.501,740564992.0,919.0,94192.0,0.0,15018.666666666666,05-10 08:52:05
0.33433333333333337,740577280.0,195.0,760.3333333333334,0.0,13653.333333333334,05-10 08:52:06
0.49933333333333335,740574549.3333334,201.66666666666666,898.6666666666666,0.0,4096.0,05-10 08:52:07
0.16666666666666666,740574549.3333334,238.33333333333334,1058.0,0.0,0.0,05-10 08:52:08
0.3336666666666666,740558165.3333334,209.0,756.3333333333334,0.0,0.0,05-10 08:52:09
0.5003333333333333,740590933.3333334,245.66666666666666,942.6666666666666,1365.3333333333333,19972096.0,05-10 08:52:10
0.8316666666666667,740569088.0,238.33333333333334,1126.0,0.0,20480.0,05-10 08:52:11
0.33266666666666667,740566357.3333334,179.0,764.3333333333334,0.0,4096.0,05-10 08:52:12
0.5020000000000001,740544512.0,215.66666666666666,962.0,0.0,0.0,05-10 08:52:13
7.9816666666666665,742862848.0,24571689.666666668,36511879.666666664,319488.0,0.0,05-10 08:52:14
21.610666666666663,746681685.3333334,77355041.0,72457777.0,144725.33333333334,34402304.0,05-10 08:52:15
15.161333333333332,754326186.6666666,7357590.666666667,197375.66666666666,5802666.666666667,48626346.666666664,05-10 08:52:16
25.42233333333333,790676821.3333334,340.3333333333333,2179.0,16112298.666666666,77824.0,05-10 08:52:17
25.499,806329002.6666666,183.0,1035.6666666666667,14607701.333333334,0.0,05-10 08:52:18
31.850666666666665,844435456.0,1328.3333333333333,1800.0,6471680.0,0.0,05-10 08:52:19
43.452666666666666,881680384.0,2122.6666666666665,3712.0,3584000.0,95573.33333333333,05-10 08:52:20
37.96566666666667,921530368.0,1873.3333333333333,3218.3333333333335,1344853.3333333333,80323925.33333333,05-10 08:52:21
9.762666666666666,921933141.3333334,761.3333333333334,2614.6666666666665,499712.0,15594837.333333334,05-10 08:52:22
0.8343333333333334,921930410.6666666,238.33333333333334,1256.6666666666667,0.0,0.0,05-10 08:52:23
0.3333333333333333,921912661.3333334,165.0,840.3333333333334,0.0,0.0,05-10 08:52:24
0.336,921899008.0,201.66666666666666,1048.6666666666667,0.0,34133.333333333336,05-10 08:52:25
16.256333333333334,930187946.6666666,5801.666666666667,2747.0,693589.3333333334,0.0,05-10 08:52:26
19.648999999999997,954609664.0,14572.666666666666,1410.6666666666667,649898.6666666666,8192.0,05-10 08:52:27
15.809666666666667,964431872.0,783.3333333333334,1451.3333333333333,1768106.6666666667,0.0,05-10 08:52:28
16.574333333333332,974689621.3333334,105644.66666666667,5165.0,658090.6666666666,0.0,05-10 08:52:29
17.248,997698218.6666666,14594.666666666666,1457.3333333333333,785066.6666666666,16384.0,05-10 08:52:30
15.258666666666668,1008981333.3333334,100188.33333333333,2208.3333333333335,1668437.3333333333,0.0,05-10 08:52:31
13.224666666666666,1011978240.0,104259.33333333333,7279.0,84650.66666666667,0.0,05-10 08:52:32
18.41866666666667,1030113962.6666666,13867.333333333334,6722.333333333333,87381.33333333333,30037.333333333332,05-10 08:52:33
54.04033333333333,1059648853.3333334,201.66666666666666,1048.0,374101.3333333333,0.0,05-10 08:52:34
23.123333333333335,1064562688.0,29499.333333333332,16524.0,316757.3333333333,13653.333333333334,05-10 08:52:35
0.5016666666666666,1063092224.0,165.0,1045.6666666666667,0.0,0.0,05-10 08:52:36
17.508333333333333,1079829845.3333333,7068.0,2288.6666666666665,809642.6666666666,0.0,05-10 08:52:37
47.53066666666666,1114992640.0,893.0,1506.3333333333333,15306752.0,19114.666666666668,05-10 08:52:38
66.66266666666665,1153907370.6666667,15142.0,16523.333333333332,36842154.666666664,34133.333333333336,05-10 08:52:39
55.734333333333346,1202167808.0,3455253.0,9610.333333333334,31318016.0,15018.666666666666,05-10 08:52:40
50.37799999999999,1233810773.3333333,32769819.333333332,33821.333333333336,20275200.0,0.0,05-10 08:52:41
35.275,1250338133.3333333,24171388.0,27852.333333333332,20672512.0,0.0,05-10 08:52:42
20.034333333333333,1251915093.3333333,6114416.333333333,67920.33333333333,1789952.0,0.0,05-10 08:52:43
2.6666666666666665,1253111125.3333333,7863.0,7615.0,0.0,69632.0,05-10 08:52:44
7.705333333333333,1254435498.6666667,16792.0,2907.3333333333335,0.0,132437.33333333334,05-10 08:52:45
22.777333333333335,1257649493.3333333,126769.66666666667,8554.333333333334,148821.33333333334,565248.0,05-10 08:52:46
20.167666666666666,1260710570.6666667,101739.66666666667,6622.666666666667,0.0,1212416.0,05-10 08:52:47
11.344666666666667,1263184554.6666667,19789.0,3031.0,2730.6666666666665,0.0,05-10 08:52:48
49.45400000000001,1294528512.0,48476.333333333336,19030.0,2730.6666666666665,77824.0,05-10 08:52:49
56.95666666666667,1304432640.0,238.33333333333334,1514.0,0.0,25643690.666666668,05-10 08:52:50
50.84166666666666,1314430976.0,165.0,843.0,0.0,28662442.666666668,05-10 08:52:51
60.330666666666666,1351593984.0,371196.6666666667,20696.333333333332,2730.6666666666665,139264.0,05-10 08:52:52
63.82833333333334,1381209429.3333333,1001156.6666666666,3244.6666666666665,0.0,0.0,05-10 08:52:53
62.071666666666665,1391471274.6666667,1247545.6666666667,3309.6666666666665,0.0,0.0,05-10 08:52:54
51.010999999999996,1397634389.3333333,1551468.6666666667,3762.6666666666665,0.0,70997.33333333333,05-10 08:52:55
50.75200000000001,1415259477.3333333,1496044.0,3760.0,0.0,16384.0,05-10 08:52:56
52.34166666666667,1423422805.3333333,1320048.3333333333,3337.0,0.0,0.0,05-10 08:52:57
53.006,1424532821.3333333,1573295.0,3606.6666666666665,0.0,0.0,05-10 08:52:58
50.00066666666667,1435075925.3333333,1558020.3333333333,5615.333333333333,0.0,0.0,05-10 08:52:59
51.76466666666666,1445143893.3333333,1461313.0,3567.0,0.0,10922.666666666666,05-10 08:53:00
51.666666666666664,1448060245.3333333,1623663.6666666667,4328.666666666667,0.0,5461.333333333333,05-10 08:53:01
51.25866666666667,1457132885.3333333,1570159.3333333333,7882.666666666667,0.0,0.0,05-10 08:53:02
50.166666666666664,1462759424.0,1597347.3333333333,3451.6666666666665,0.0,0.0,05-10 08:53:03
51.0,1472816469.3333333,1422104.3333333333,3895.3333333333335,0.0,0.0,05-10 08:53:04
50.418666666666674,1473567402.6666667,1519740.6666666667,3290.6666666666665,0.0,4096.0,05-10 08:53:05
50.422000000000004,1482861226.6666667,1591981.6666666667,3342.3333333333335,0.0,4096.0,05-10 08:53:06
51.33733333333333,1494495232.0,1484282.0,3220.6666666666665,0.0,4096.0,05-10 08:53:07
50.748,1500704768.0,1577395.3333333333,3631.3333333333335,0.0,0.0,05-10 08:53:08
51.58733333333333,1503019008.0,1581789.6666666667,4741.666666666667,0.0,0.0,05-10 08:53:09
50.585333333333345,1508629162.6666667,1571365.0,3632.0,0.0,0.0,05-10 08:53:10
53.44566666666666,1516314624.0,1996308.3333333333,7514.333333333333,50517.333333333336,50517.333333333336,05-10 08:53:11
51.17333333333334,1528759637.3333333,2656732.6666666665,8501.666666666666,0.0,1365.3333333333333,05-10 08:53:12
50.416333333333334,1532030976.0,3079289.6666666665,6638.666666666667,0.0,20480.0,05-10 08:53:13
51.423,1537638400.0,2992781.0,6335.333333333333,0.0,0.0,05-10 08:53:14
51.592000000000006,1546118485.3333333,2927387.0,5319.666666666667,0.0,0.0,05-10 08:53:15
51.086999999999996,1559071402.6666667,2609732.3333333335,6329.333333333333,0.0,20480.0,05-10 08:53:16
50.833333333333336,1562426026.6666667,2863899.0,7021.333333333333,0.0,15018.666666666666,05-10 08:53:17
51.50899999999999,1566927530.6666667,2641395.3333333335,5446.333333333333,0.0,6826.666666666667,05-10 08:53:18
50.583666666666666,1571471360.0,2636788.0,7060.666666666667,0.0,0.0,05-10 08:53:19
53.349333333333334,1580175360.0,2777721.6666666665,7946.333333333333,50517.333333333336,0.0,05-10 08:53:20
52.33166666666667,1594624682.6666667,2424107.3333333335,4607.0,0.0,143360.0,05-10 08:53:21
51.341,1597661184.0,2754859.6666666665,8389.333333333334,0.0,10922.666666666666,05-10 08:53:22
53.349333333333334,1600910677.3333333,2642594.6666666665,5822.666666666667,0.0,12288.0,05-10 08:53:23
55.475,1602768896.0,2280849.6666666665,191771.33333333334,50517.333333333336,0.0,05-10 08:53:24
50.91866666666667,1615246677.3333333,2564224.6666666665,1242041.6666666667,1365.3333333333333,0.0,05-10 08:53:25
53.772999999999996,1627204266.6666667,1334511.6666666667,1329600.3333333333,0.0,83285.33333333333,05-10 08:53:26
52.50833333333333,1634714965.3333333,1264911.6666666667,1240482.6666666667,0.0,21845.333333333332,05-10 08:53:27
50.166666666666664,1638114645.3333333,1303069.0,1332246.0,0.0,0.0,05-10 08:53:28
51.004999999999995,1639256064.0,1318940.3333333333,1259127.6666666667,0.0,8192.0,05-10 08:53:29
51.76533333333334,1647849472.0,1276420.3333333333,1363283.6666666667,0.0,0.0,05-10 08:53:30
51.339,1658968746.6666667,1319056.0,1120412.6666666667,0.0,6826.666666666667,05-10 08:53:31
50.73133333333334,1668074154.6666667,924203.0,7866.333333333333,0.0,6826.666666666667,05-10 08:53:32
34.248,1674132138.6666667,165.0,851.0,0.0,0.0,05-10 08:53:33
34.171,1674113024.0,201.66666666666666,1076.0,0.0,4096.0,05-10 08:53:34
33.918,1676935168.0,300.3333333333333,1439.3333333333333,0.0,0.0,05-10 08:53:35
