cpu,memory,net recv,net send,disk read,disk writ,time
0.16666666666666666,753007274.6666666,199.66666666666666,897.6666666666666,0.0,0.0,23-09 04:12:59
0.6643333333333333,752992256.0,207.0,744.0,0.0,36864.0,23-09 04:13:00
0.33433333333333337,752937642.6666666,280.3333333333333,1138.6666666666667,94208.0,0.0,23-09 04:13:01
0.16666666666666666,752922624.0,305.6666666666667,2026.3333333333333,46421.333333333336,0.0,23-09 04:13:02
1.3293333333333333,753863338.6666666,13609339.333333334,29008.0,50517.333333333336,0.0,23-09 04:13:03
3.1886666666666663,754096810.6666666,40944216.666666664,85122.0,61440.0,12288.0,23-09 04:13:04
0.5,754120021.3333334,199.66666666666666,943.6666666666666,0.0,5461.333333333333,23-09 04:13:05
1.6816666666666666,753718613.3333334,60009.666666666664,54430870.666666664,0.0,13653.333333333334,23-09 04:13:06
0.3333333333333333,753724074.6666666,517.6666666666666,93520.33333333333,0.0,0.0,23-09 04:13:07
0.16666666666666666,753698133.3333334,213.66666666666666,884.3333333333334,1365.3333333333333,19954346.666666668,23-09 04:13:08
0.49666666666666665,753695402.6666666,163.0,724.6666666666666,0.0,17749.333333333332,23-09 04:13:09
0.0,753684480.0,324.3333333333333,1160.6666666666667,0.0,4096.0,23-09 04:13:10
0.9983333333333334,753646250.6666666,199.66666666666666,903.0,8192.0,5461.333333333333,23-09 04:13:11
0.33266666666666667,753625770.6666666,163.0,765.3333333333334,6826.666666666667,0.0,23-09 04:13:12
0.3336666666666666,753599829.3333334,236.33333333333334,1089.3333333333333,1365.3333333333333,25165824.0,23-09 04:13:13
10.104,756835669.3333334,34199790.666666664,61646360.333333336,228010.66666666666,35498.666666666664,23-09 04:13:14
20.535666666666668,759685120.0,66535807.333333336,47403879.0,297642.6666666667,35743061.333333336,23-09 04:13:15
25.961,783824213.3333334,8560321.0,194654.33333333334,12830037.333333334,48178517.333333336,23-09 04:13:16
30.613333333333333,814242474.6666666,287.6666666666667,1900.6666666666667,18963114.666666668,0.0,23-09 04:13:17
42.345333333333336,837795840.0,181.0,1378.3333333333333,11908437.333333334,0.0,23-09 04:13:18
60.15566666666666,913697450.6666666,3426.6666666666665,4672.333333333333,3208533.3333333335,0.0,23-09 04:13:19
31.200333333333333,949111466.6666666,2074.0,4013.3333333333335,1366698.6666666667,83285.33333333333,23-09 04:13:20
1.851,949549738.6666666,358.3333333333333,1495.3333333333333,12288.0,49902933.333333336,23-09 04:13:21
0.5,949493760.0,236.33333333333334,1168.3333333333333,0.0,38723584.0,23-09 04:13:22
0.5003333333333333,949477376.0,199.66666666666666,971.3333333333334,0.0,0.0,23-09 04:13:23
4.975333333333333,950743040.0,3887.6666666666665,1610.3333333333333,53248.0,0.0,23-09 04:13:24
20.564,974166698.6666666,16837.333333333332,2337.6666666666665,1280682.6666666667,24576.0,23-09 04:13:25
23.479,995717120.0,1029.6666666666667,1677.6666666666667,1738069.3333333333,39594.666666666664,23-09 04:13:26
7.167333333333333,996024320.0,22891.333333333332,5173.333333333333,1626112.0,0.0,23-09 04:13:27
8.625333333333334,996708352.0,22469.333333333332,4729.666666666667,84650.66666666667,0.0,23-09 04:13:28
16.089666666666666,999463594.6666666,27265.0,5421.333333333333,30037.333333333332,0.0,23-09 04:13:29
11.072999999999999,1011534506.6666666,30080.333333333332,7410.333333333333,53248.0,6826.666666666667,23-09 04:13:30
31.836000000000002,1033669290.6666666,24854.666666666668,9754.666666666666,797354.6666666666,13653.333333333334,23-09 04:13:31
48.32399999999999,1072283648.0,15573.333333333334,8488.333333333334,60074.666666666664,42325.333333333336,23-09 04:13:32
51.67733333333333,1106115242.6666667,15085.666666666666,1663.3333333333333,2983253.3333333335,0.0,23-09 04:13:33
50.88166666666668,1164492800.0,5214.333333333333,8206.0,4890624.0,0.0,23-09 04:13:34
73.047,1247016277.3333333,10367.0,8432.666666666666,4639402.666666667,0.0,23-09 04:13:35
73.86866666666667,1289568256.0,163.0,923.6666666666666,5840896.0,34133.333333333336,23-09 04:13:36
60.855333333333334,1319006208.0,15527.666666666666,15951.333333333334,8889685.333333334,0.0,23-09 04:13:37
58.623999999999995,1347691861.3333333,190589.33333333334,211816.66666666666,9108138.666666666,13653.333333333334,23-09 04:13:38
63.06866666666667,1391811242.6666667,1313636.6666666667,1392052.6666666667,8891050.666666666,0.0,23-09 04:13:39
62.358,1439167829.3333333,2192968.6666666665,2110522.6666666665,9874090.666666666,0.0,23-09 04:13:40
60.68166666666667,1459620522.6666667,2104538.3333333335,2209264.3333333335,8870570.666666666,17749.333333333332,23-09 04:13:41
52.67666666666668,1471217664.0,2849678.0,2948313.0,10616832.0,0.0,23-09 04:13:42
51.25133333333334,1487672661.3333333,2544463.0,2514307.3333333335,10310997.333333334,4096.0,23-09 04:13:43
50.673333333333325,1499460949.3333333,2838803.6666666665,2804617.0,9837226.666666666,0.0,23-09 04:13:44
51.407999999999994,1517137920.0,2498228.6666666665,2539626.6666666665,10448896.0,23954773.333333332,23-09 04:13:45
50.742,1530123605.3333333,3070073.3333333335,4580207.666666667,9525930.666666666,1208320.0,23-09 04:13:46
61.416333333333334,1557052074.6666667,5301746.333333333,6089487.333333333,7488853.333333333,619861.3333333334,23-09 04:13:47
42.004999999999995,1562028714.6666667,5721032.333333333,5689485.0,5427200.0,0.0,23-09 04:13:48
31.591333333333335,1571150506.6666667,5207946.666666667,2995464.0,3031040.0,47786.666666666664,23-09 04:13:49
17.08633333333334,1577058304.0,3040300.6666666665,3056893.0,3059712.0,30243498.666666668,23-09 04:13:50
17.248,1580179456.0,3124337.6666666665,3064944.3333333335,3014656.0,90112.0,23-09 04:13:51
17.416333333333334,1581958485.3333333,2964956.0,3035630.3333333335,2970965.3333333335,88746.66666666667,23-09 04:13:52
17.420666666666673,1586667520.0,2879286.6666666665,2862082.6666666665,2890410.6666666665,68266.66666666667,23-09 04:13:53
17.424666666666667,1588790613.3333333,3197844.6666666665,3194198.0,3145728.0,24576.0,23-09 04:13:54
19.405666666666665,1590752597.3333333,1688761.3333333333,1544586.6666666667,1481386.6666666667,0.0,23-09 04:13:55
43.62233333333334,1603173034.6666667,82038.33333333333,22640.0,734549.3333333334,0.0,23-09 04:13:56
58.00666666666667,1621151744.0,17120.0,5005.0,17749.333333333332,95573.33333333333,23-09 04:13:57
