,0.588178808,,,,,,1779344038,,,,,25489.30464,,113513.2293
system,total cpu usage,,,,,,memory usage,,,,net/total,,dsk/total,
date/time,usr,sys,idl,wai,hiq,siq,used,buff,cach,free,recv,send,read,writ
2019/10/17 1:29,0.259,0.232,99.407,0.099,0,0.003,1732673536,91791360,3348062208,3217395712,0,0,1537.448,35601.631
2019/10/17 1:29,0.251,0,99.749,0,0,0,1732812800,91791360,3348066304,3217252352,4810,2976,0,0
2019/10/17 1:29,0.251,0.251,99.497,0,0,0,1732812800,91791360,3348066304,3217252352,3554,3158,0,16384
2019/10/17 1:29,0.754,0.251,98.995,0,0,0,1732812800,91791360,3348066304,3217252352,7685,4119,0,40960
2019/10/17 1:29,0.75,0.25,98.25,0.75,0,0,1732825088,91791360,3348070400,3217235968,4306,2455,0,90112
2019/10/17 1:29,0.251,0.251,99.499,0,0,0,1732820992,91791360,3348074496,3217235968,4201,2855,0,0
2019/10/17 1:29,0.5,0.5,99,0,0,0,1732820992,91791360,3348074496,3217235968,3320,1742,0,0
2019/10/17 1:29,0.251,0,99.749,0,0,0,1732820992,91791360,3348074496,3217235968,5042,5993,0,0
2019/10/17 1:29,0.25,0.5,99.25,0,0,0,1732820992,91791360,3348074496,3217235968,3063,1636,0,0
2019/10/17 1:29,0.754,0.251,98.995,0,0,0,1732820992,91791360,3348074496,3217235968,3054,1986,0,0
2019/10/17 1:29,0.501,0.251,98.747,0.251,0,0.251,1732788224,91791360,3348074496,3217268736,3674,1810,0,57344
2019/10/17 1:29,0.501,0.251,99.248,0,0,0,1732788224,91791360,3348074496,3217268736,3129,1761,0,0
2019/10/17 1:29,0.252,0.252,99.496,0,0,0,1732661248,91791360,3348074496,3217395712,5009,2889,0,73728
2019/10/17 1:29,0.251,0.251,99.497,0,0,0,1732661248,91791360,3348074496,3217395712,4446,2119,0,0
2019/10/17 1:29,0.503,0,99.497,0,0,0,1732640768,91791360,3348078592,3217412096,3688,2021,0,0
