,0.705321809,,,,,,,65318.12766,1776217676,,,,121104.4202,19260.48138
system,total cpu usage,,,,,,dsk/total,,memory usage,,,,net/total,
date/time,usr,sys,idl,wai,hiq,siq,read,writ,used,buff,cach,free,recv,send
2019/10/10 1:30,39.599,3.008,57.393,0,0,0,0,352256,1689870336,90722304,2412732416,4196597760,3207,1914
2019/10/10 1:30,29.648,2.261,68.09,0,0,0,0,172032,1726406656,90722304,2412732416,4160061440,18780,653023
2019/10/10 1:30,0.754,0,99.246,0,0,0,0,0,1726681088,90722304,2412740608,4159778816,5315,10894
2019/10/10 1:30,0.251,0.503,99.246,0,0,0,0,0,1726578688,90722304,2412748800,4159873024,3179,2984
2019/10/10 1:30,0.251,0.251,99.497,0,0,0,0,0,1726578688,90722304,2412748800,4159873024,5256,4521
2019/10/10 1:30,0.754,0,98.744,0.503,0,0,0,106496,1726574592,90722304,2412752896,4159873024,4073,2493
2019/10/10 1:30,0.501,0.501,98.997,0,0,0,0,8192,1726586880,90722304,2412756992,4159856640,7385,3908
2019/10/10 1:30,1.005,0.251,98.744,0,0,0,0,0,1726578688,90722304,2412756992,4159864832,9704,15033
2019/10/10 1:30,0.501,0.251,99.248,0,0,0,0,0,1726685184,90722304,2412777472,4159737856,3243,3441
2019/10/10 1:30,0.501,0.251,99.248,0,0,0,0,49152,1722621952,90722304,2412777472,4163801088,4571,2332
2019/10/10 1:30,0.252,0,99.748,0,0,0,0,0,1722605568,90722304,2412777472,4163817472,3484,2150
2019/10/10 1:30,0.75,0.5,98.25,0.5,0,0,0,106496,1722597376,90722304,2412777472,4163825664,5408,14937
2019/10/10 1:30,0.252,0,99.748,0,0,0,0,0,1722580992,90722304,2412777472,4163842048,5037,9661
2019/10/10 1:30,1.003,0.251,98.496,0,0,0.251,0,16384,1724661760,90722304,2412777472,4161761280,8539,18149
2019/10/10 1:30,0.501,0.251,99.248,0,0,0,0,24576,1724653568,90722304,2412777472,4161769472,4545,18904
2019/10/10 1:30,0.503,0.251,99.246,0,0,0,0,0,1724649472,90722304,2412781568,4161769472,11260,18375
2019/10/10 1:30,0.251,0.251,99.248,0.251,0,0,0,65536,1724637184,90722304,2412785664,4161777664,4447,23624
2019/10/10 1:30,0.501,0.251,99.248,0,0,0,0,0,1724633088,90722304,2412789760,4161777664,3504,2696
2019/10/10 1:30,0.251,0.251,99.499,0,0,0,0,0,1724628992,90722304,2412793856,4161777664,4533,2362
2019/10/10 1:30,0.501,0.251,99.248,0,0,0,0,65536,1724628992,90722304,2412793856,4161777664,3895,2303
2019/10/10 1:30,0.252,0,99.748,0,0,0,0,0,1724502016,90722304,2412793856,4161904640,5203,3110
2019/10/10 1:30,0.251,0.251,98.997,0.501,0,0,0,81920,1724497920,90722304,2412797952,4161904640,4814,2661
2019/10/10 1:30,0.251,0.251,99.499,0,0,0,0,0,1724493824,90722304,2412802048,4161904640,3388,2869
2019/10/10 1:30,0.503,0.251,99.246,0,0,0,0,0,1724493824,90722304,2412802048,4161904640,2976,2247
2019/10/10 1:30,0.499,0.499,99.002,0,0,0,0,0,1724493824,90722304,2412802048,4161904640,5403,2651
2019/10/10 1:30,0.504,0,99.496,0,0,0,0,0,1724477440,90722304,2412802048,4161921024,6407,3021
2019/10/10 1:30,0.501,0.251,98.997,0.251,0,0,0,49152,1724469248,90722304,2412810240,4161921024,3118,2540
2019/10/10 1:30,0.501,0,99.499,0,0,0,0,0,1724461056,90722304,2412810240,4161929216,4325,2753
2019/10/10 1:31,0.251,0.501,99.248,0,0,0,0,0,1724456960,90722304,2412814336,4161929216,3238,2289
2019/10/10 1:31,0.75,0.5,98.75,0,0,0,0,434176,1724456960,90722304,2412814336,4161929216,2641,2011
2019/10/10 1:31,0.503,0.251,99.246,0,0,0,0,0,1724583936,90722304,2412814336,4161802240,4272,2367
2019/10/10 1:31,0.252,0,99.748,0,0,0,0,8192,1724440576,90722304,2412814336,4161945600,4194,2962
2019/10/10 1:31,0.499,0.499,98.005,0.998,0,0,0,90112,1724440576,90722304,2412814336,4161945600,2644,2043
2019/10/10 1:31,0.501,0.501,98.997,0,0,0,0,0,1724440576,90722304,2412814336,4161945600,4275,2351
2019/10/10 1:31,0.251,0.251,99.497,0,0,0,0,10731520,1724694528,90722304,2412814336,4161691648,3242,2813
2019/10/10 1:31,0.5,0.5,99,0,0,0,0,0,1724694528,90722304,2412814336,4161691648,3458,2657
2019/10/10 1:31,0.251,0.251,99.497,0,0,0,0,0,1724694528,90722304,2412814336,4161691648,4275,2335
2019/10/10 1:31,0.5,0.25,98.75,0.5,0,0,0,188416,1724694528,90722304,2412814336,4161691648,3242,2269
2019/10/10 1:31,0.253,0,99.747,0,0,0,0,0,1724694528,90722304,2412814336,4161691648,2644,2043
2019/10/10 1:31,0.5,0.5,99,0,0,0,0,8192,1724563456,90722304,2412818432,4161818624,4275,2335
2019/10/10 1:31,0.251,0.251,99.497,0,0,0,0,0,1724563456,90722304,2412818432,4161818624,3242,2301
2019/10/10 1:31,0.252,0,99.748,0,0,0,0,0,1724563456,90722304,2412818432,4161818624,2776,2077
2019/10/10 1:31,0.748,0.249,99.002,0,0,0,0,0,1724563456,90722304,2412818432,4161818624,4275,2335
2019/10/10 1:31,0.503,0.251,98.744,0.503,0,0,0,57344,1724563456,90722304,2412818432,4161818624,3242,2285
2019/10/10 1:31,0.501,0.251,99.248,0,0,0,0,0,1724563456,90722304,2412818432,4161818624,2644,2027
2019/10/10 1:31,0.503,0.251,99.246,0,0,0,0,0,1724563456,90722304,2412818432,4161818624,4407,2945
2019/10/10 1:31,0.5,0.25,99.25,0,0,0,0,0,1724432384,90722304,2412822528,4161945600,3284,2311
2019/10/10 1:31,0.251,0.251,99.497,0,0,0,0,0,1724432384,90722304,2412822528,4161945600,2644,2011
2019/10/10 1:31,0.504,0,98.489,1.008,0,0,0,81920,1724432384,90722304,2412822528,4161945600,4275,2335
2019/10/10 1:31,0.251,0.251,99.499,0,0,0,0,49152,1724432384,90722304,2412822528,4161945600,3242,2301
2019/10/10 1:31,1.253,0.251,98.496,0,0,0,0,229376,1724432384,90722304,2412822528,4161945600,26365,15746
2019/10/10 1:31,0.752,0.251,98.997,0,0,0,0,8192,1724542976,90722304,2412838912,4161818624,4852,2608
2019/10/10 1:31,8.291,1.508,89.95,0.251,0,0,0,172032,1754054656,90722304,2412838912,4132306944,28683,668423
2019/10/10 1:31,0.501,0,99.499,0,0,0,0,0,1754021888,90722304,2412855296,4132323328,1544,1216
2019/10/10 1:31,0.503,0.503,98.492,0.503,0,0,0,122880,1754021888,90722304,2412855296,4132323328,5511,3250
2019/10/10 1:31,0.752,0.251,98.997,0,0,0,0,0,1754021888,90722304,2412855296,4132323328,4070,3807
2019/10/10 1:31,1,0.5,98.25,0,0,0.25,0,49152,1755971584,90722304,2412859392,4130369536,7504,5220
2019/10/10 1:31,0.501,0.251,99.248,0,0,0,0,0,1756123136,90722304,2412867584,4130209792,4891,3506
2019/10/10 1:31,0.754,0.251,98.995,0,0,0,0,0,1756102656,90722304,2412888064,4130209792,10424,16440
2019/10/10 1:31,0.252,0.252,99.244,0.252,0,0,0,65536,1756229632,90722304,2412888064,4130082816,3170,2011
2019/10/10 1:31,0.251,0.251,99.499,0,0,0,0,0,1756229632,90722304,2412888064,4130082816,5932,12063
2019/10/10 1:31,0.5,0.5,99,0,0,0,0,16384,1756086272,90722304,2412888064,4130226176,4738,3160
2019/10/10 1:31,0.501,0,99.499,0,0,0,0,0,1755910144,90722304,2412888064,4130402304,3389,2457
2019/10/10 1:31,0.5,0.5,99,0,0,0,0,0,1755901952,90722304,2412896256,4130402304,5703,2711
2019/10/10 1:31,0.252,0,98.489,1.259,0,0,0,368640,1755897856,90722304,2412900352,4130402304,4057,2561
2019/10/10 1:31,0.501,0.501,98.997,0,0,0,0,0,1755770880,90722304,2412900352,4130529280,12621,37005
2019/10/10 1:31,0.5,0.25,99.25,0,0,0,0,0,1755779072,90722304,2412900352,4130521088,6036,45073
2019/10/10 1:31,0.252,0,99.748,0,0,0,0,0,1755746304,90722304,2412900352,4130553856,3519,2161
2019/10/10 1:31,0.5,0.5,99,0,0,0,0,0,1755619328,90722304,2412900352,4130680832,3461,2819
2019/10/10 1:31,0,0,99.496,0.504,0,0,0,73728,1755619328,90722304,2412900352,4130680832,4564,2335
2019/10/10 1:31,0.251,0.251,99.499,0,0,0,0,0,1755619328,90722304,2412900352,4130680832,3477,2151
2019/10/10 1:31,0.501,0.251,99.248,0,0,0,0,0,1755619328,90722304,2412900352,4130680832,3065,1889
2019/10/10 1:31,0.501,0.251,99.248,0,0,0,0,0,1755611136,90722304,2412900352,4130689024,9292,3754
2019/10/10 1:31,0.251,0.251,99.497,0,0,0,0,16384,1755598848,90722304,2412912640,4130689024,8817,5823
2019/10/10 1:31,1.003,0.501,98.496,0,0,0,0,221184,1755586560,90722304,2412924928,4130689024,25792,14500
2019/10/10 1:31,0.251,0.251,98.995,0.503,0,0,0,73728,1755439104,90722304,2412945408,4130816000,5698,3382
2019/10/10 1:31,3.526,1.008,95.466,0,0,0,0,172032,1781170176,90722304,2412945408,4105084928,24397,657312
2019/10/10 1:31,0.5,0.25,99.25,0,0,0,0,0,1781399552,90722304,2412969984,4104830976,4503,11182
2019/10/10 1:31,0.501,0.251,99.248,0,0,0,0,0,1781399552,90722304,2412969984,4104830976,4119,2348
2019/10/10 1:31,0.251,0.251,99.497,0,0,0,0,65536,1781399552,90722304,2412969984,4104830976,4931,4353
2019/10/10 1:31,0.501,0.251,98.747,0.501,0,0,0,122880,1781399552,90722304,2412969984,4104830976,7631,5125
2019/10/10 1:31,0.501,0.251,99.248,0,0,0,0,0,1783656448,90722304,2412969984,4102574080,5932,4610
2019/10/10 1:31,0.752,0.251,98.997,0,0,0,0,0,1783644160,90722304,2412982272,4102574080,10507,16046
2019/10/10 1:31,0.251,0.251,99.499,0,0,0,0,0,1783631872,90722304,2412994560,4102574080,3160,2011
2019/10/10 1:31,0.5,0.25,99.25,0,0,0,0,98304,1783627776,90722304,2412998656,4102574080,4554,2335
2019/10/10 1:31,0.251,0.251,99.497,0,0,0,0,0,1783627776,90722304,2412998656,4102574080,3467,2151
2019/10/10 1:31,0.503,0.251,98.995,0.251,0,0,0,73728,1783611392,90722304,2412998656,4102590464,6989,27769
2019/10/10 1:31,0.503,0,99.497,0,0,0,0,0,1783578624,90722304,2412998656,4102623232,7355,7749
2019/10/10 1:32,1.005,0.251,98.744,0,0,0,0,81920,1783574528,90722304,2413002752,4102623232,10348,28104
2019/10/10 1:32,0.251,0.251,99.497,0,0,0,0,16384,1783603200,90722304,2413006848,4102590464,4657,14842
2019/10/10 1:32,0.748,0.499,98.753,0,0,0,0,0,1783734272,90722304,2413010944,4102455296,12801,51493
2019/10/10 1:32,0.503,0,98.995,0.503,0,0,0,81920,1783844864,90722304,2413010944,4102344704,4750,3347
2019/10/10 1:32,0.251,0.251,99.497,0,0,0,0,0,1783824384,90722304,2413015040,4102361088,3861,2831
2019/10/10 1:32,0.5,0.25,99,0,0,0.25,0,0,1783820288,90722304,2413019136,4102361088,4714,2797
2019/10/10 1:32,0.501,0.251,99.248,0,0,0,0,172032,1783693312,90722304,2413019136,4102488064,3531,2343
2019/10/10 1:32,0.251,0.251,99.499,0,0,0,0,0,1783693312,90722304,2413019136,4102488064,4453,2650
2019/10/10 1:32,0.251,0.251,99.246,0.251,0,0,0,90112,1783693312,90722304,2413019136,4102488064,4905,2572
2019/10/10 1:32,0.5,0.5,99,0,0,0,0,0,1783558144,90722304,2413027328,4102615040,3409,2656
2019/10/10 1:32,0.501,0.251,99.248,0,0,0,0,0,1783558144,90722304,2413027328,4102615040,3536,2284
2019/10/10 1:32,0.503,0,99.497,0,0,0,0,114688,1783529472,90722304,2413031424,4102639616,4634,2701
2019/10/10 1:32,0,0,100,0,0,0,0,0,1783529472,90722304,2413031424,4102639616,3899,2565
2019/10/10 1:32,0.5,0.25,99.25,0,0,0,0,0,1783529472,90722304,2413031424,4102639616,2773,2031
2019/10/10 1:32,0.503,0.251,93.719,5.528,0,0,0,81920,1783529472,90722304,2413031424,4102639616,8408,4511
2019/10/10 1:32,0.501,0.251,99.248,0,0,0,0,0,1783508992,90722304,2413035520,4102656000,5554,3963
2019/10/10 1:32,0.251,0,99.749,0,0,0,0,0,1783500800,90722304,2413043712,4102656000,3030,2512
2019/10/10 1:32,1.504,0.752,97.744,0,0,0,0,0,1789808640,90722304,2413043712,4096348160,4255,2375
2019/10/10 1:32,0.251,0.251,99.497,0,0,0,0,0,1789804544,90722304,2413047808,4096348160,3222,2309
2019/10/10 1:32,0.251,0.251,98.995,0.503,0,0,0,81920,1789804544,90722304,2413047808,4096348160,2624,2011
2019/10/10 1:32,0.5,0.5,99,0,0,0,0,8192,1789800448,90722304,2413051904,4096348160,5229,3044
2019/10/10 1:32,0.251,0.251,99.497,0,0,0,0,16384,1789800448,90726400,2413047808,4096348160,3168,2135
2019/10/10 1:32,0.252,0.252,99.496,0,0,0,0,0,1789796352,90726400,2413051904,4096348160,3438,2657
2019/10/10 1:32,0.752,0.251,98.997,0,0,0,0,0,1789923328,90726400,2413051904,4096221184,4255,2335
2019/10/10 1:32,0.251,0.251,97.99,1.508,0,0,0,114688,1789923328,90726400,2413051904,4096221184,3222,2285
2019/10/10 1:32,0.251,0,99.749,0,0,0,0,0,1789923328,90726400,2413051904,4096221184,2624,2027
2019/10/10 1:32,0.501,0.251,99.248,0,0,0,0,40960,1789923328,90726400,2413051904,4096221184,4255,2879
2019/10/10 1:32,0.251,0.251,99.497,0,0,0,0,0,1789915136,90726400,2413051904,4096229376,3222,2301
2019/10/10 1:32,0.251,0.251,99.497,0,0,0,0,0,1789898752,90726400,2413051904,4096245760,2624,2011
2019/10/10 1:32,0.752,0.251,98.246,0.752,0,0,0,73728,1789898752,90726400,2413051904,4096245760,4255,2335
2019/10/10 1:32,0.251,0.251,99.497,0,0,0,0,0,1789898752,90726400,2413051904,4096245760,3354,2367
2019/10/10 1:32,0.251,0.251,99.497,0,0,0,0,24576,1789898752,90726400,2413051904,4096245760,2624,2011
2019/10/10 1:32,0.501,0.251,99.248,0,0,0,0,0,1789898752,90726400,2413051904,4096245760,4387,2433
2019/10/10 1:32,0.503,0.251,97.739,1.508,0,0,0,204800,1789882368,90726400,2413051904,4096262144,3222,2285
2019/10/10 1:32,0.501,0.251,99.248,0,0,0,0,0,1789882368,90726400,2413051904,4096262144,2624,2027
